10719459,1080p,https://qiniu-video0.xpccdn.com/5cbed017283f7.mp4
10898910,360p,https://us-xpc5.xpccdn.com/24c270f2-42eb-4e1d-aaeb-ea318b5f94e4.mp4
11630587,1080p,https://us-xpc5.xpccdn.com/bae69080-c084-4d55-849c-3aedc6e98f86.mp4
11630587,720p,https://us-xpc5.xpccdn.com/2a0a152c-f8e3-4523-b28e-1a3b2758de10.mp4
11630587,360p,https://us-xpc5.xpccdn.com/7ea93906-eefb-4698-ab38-5c1366be7d89.mp4
11859015,1080p,https://us-xpc5.xpccdn.com/874ef829-ce9f-40e4-8523-6bf1bb90ab18.mp4
11859015,720p,https://us-xpc5.xpccdn.com/fb2bc592-7828-4b31-b105-b7c720334de8.mp4
11092839,1080p,https://us-xpc5.xpccdn.com/8918b809-c0b3-475f-86d6-9ffc26bbfec2.mp4
11092839,720p,https://us-xpc5.xpccdn.com/82eb07e3-d728-45bf-9477-d1cad484adfe.mp4
11092839,360p,https://us-xpc5.xpccdn.com/5c4a923d-382d-4c88-b318-802bfcd5a0a4.mp4
10292405,1080p,https://us-xpc11.xpccdn.com/5b943f1f1086e.mp4
10292405,720p,https://us-xpc11.xpccdn.com/5b943f1f29a66.mp4
10292405,360p,https://us-xpc11.xpccdn.com/5b943f1f56e38.mp4
11159772,1080p,https://us-xpc5.xpccdn.com/b7c5859b-016d-4e06-ba49-b505703e662e.mp4
11159772,720p,https://us-xpc5.xpccdn.com/f1bf1756-84af-4ec0-ba8f-2ae135ea3c67.mp4
11159772,360p,https://us-xpc5.xpccdn.com/62dc8ab9-b16e-4770-9cc9-0d69d74ed291.mp4
11403007,1080p,https://us-xpc11.xpccdn.com/8bb559c7-7ffe-42ae-8f6a-1428ccac3608.mp4
11403007,720p,https://us-xpc11.xpccdn.com/a1ac5fdd-3ebf-4f68-ba20-5be2297967ed.mp4
11403007,360p,https://us-xpc11.xpccdn.com/efecf43e-5e30-4dce-a0b1-dacbb4a6e95d.mp4
10896769,1080p,https://us-xpc5.xpccdn.com/35bd5691-3c51-4b16-a2c8-3f2eac408227.mp4
10896769,720p,https://us-xpc5.xpccdn.com/6026189c-3f1c-4ffa-bfa8-6f2c939802c8.mp4
10896769,360p,https://us-xpc5.xpccdn.com/c25bb4df-39c9-4843-9e44-aaada1837ba9.mp4
11763780,4k,https://us-xpc5.xpccdn.com/583c1baf-de82-4f20-a26a-97de5a5ccb13.mp4
11763780,1080p,https://us-xpc5.xpccdn.com/6074fddb-d6aa-4e67-b5f2-ce8a292e3898.mp4
11763780,720p,https://us-xpc5.xpccdn.com/e268d4d4-06f0-40cf-a207-8bae8773965c.mp4
11763780,360p,https://us-xpc5.xpccdn.com/ba3baf73-58ea-4839-834f-fbb98c96adff.mp4
11064491,1080p,https://us-xpc11.xpccdn.com/ca809fc8-b10a-47c7-9370-805bb355a20e.mp4
11064491,720p,https://us-xpc11.xpccdn.com/e35f4709-dc2c-4744-9c8b-748edc969c7d.mp4
11064491,360p,https://us-xpc11.xpccdn.com/44d9bd2f-5b9e-4072-896c-17aab35fe0bf.mp4
10499240,1080p,https://qiniu-video0.xpccdn.com/5acda7aa5f2be.mp4
10499240,720p,https://qiniu-video0.xpccdn.com/5acda7aa7678b.mp4
10499240,360p,https://qiniu-video0.xpccdn.com/5acda7aab7eea.mp4
11773479,1080p,https://us-xpc11.xpccdn.com/df3b7806-f5a2-46cf-9b5b-6f5a35ba0920.mp4
11773479,720p,https://us-xpc11.xpccdn.com/7901ca8a-4fb0-4d30-be90-4f93557342e7.mp4
11147766,1080p,https://us-xpc5.xpccdn.com/2958a646-7e92-48e0-9f83-209b0e769a1e.mp4
11147766,720p,https://us-xpc5.xpccdn.com/ebf29e04-9d56-4d4b-9188-544bd44e5bc4.mp4
11147766,360p,https://us-xpc5.xpccdn.com/2582b3fb-0dcc-4658-95ef-723b927cf96d.mp4
10957303,1080p,https://us-xpc5.xpccdn.com/83333e3f-3818-4d48-833a-2d5de554f7b3.mp4
10957303,720p,https://us-xpc5.xpccdn.com/f4dc6f37-09c6-4106-810f-1c689127468b.mp4
10957303,360p,https://us-xpc5.xpccdn.com/1ed5519c-7179-4103-b6a5-ef4354ef9516.mp4
11447012,1080p,https://us-xpc5.xpccdn.com/c72c21e3-a5a8-463f-8e4b-b456a243165c.mp4
11447012,720p,https://us-xpc5.xpccdn.com/f2c56274-5249-4511-865d-24604d9544d6.mp4
11447012,360p,https://us-xpc5.xpccdn.com/6406790b-7a61-4f35-a8f6-4e70e57a14b2.mp4
11721458,1080p,https://us-xpc5.xpccdn.com/fb0518f1-cca5-4373-a498-6666be2b7fd8.mp4
11721458,720p,https://us-xpc5.xpccdn.com/3dd2cfdf-938b-47bb-8a4d-a97352679b18.mp4
11721458,360p,https://us-xpc5.xpccdn.com/1cb55e56-093b-4c52-afea-350c73a0f71c.mp4
11212371,1080p,https://us-xpc5.xpccdn.com/455becd3-66e0-481a-b135-e22184dd86b6.mp4
11212371,720p,https://us-xpc5.xpccdn.com/8d636c24-5d00-4d9a-be79-8ffc68963864.mp4
11212371,360p,https://us-xpc5.xpccdn.com/e60e6a3d-fcf3-4253-8c1c-f126852b8049.mp4
11182923,720p,https://us-xpc5.xpccdn.com/b2312008-b6c9-4168-a3b7-9f6f91ae4b44.mp4
11182923,360p,https://us-xpc5.xpccdn.com/49cf07b9-fce8-406d-9099-6c5a1b7c40bf.mp4
10941936,1080p,https://us-xpc5.xpccdn.com/5745bd70-f6d5-49d0-82d9-94967fdaeb8a.mp4
10941936,720p,https://us-xpc5.xpccdn.com/52f99403-b97d-4975-8983-6dc4fb4d1522.mp4
10941936,360p,https://us-xpc5.xpccdn.com/12564060-9d82-4c14-a102-e6479cdb3ef2.mp4
11815172,1080p,https://us-xpc5.xpccdn.com/8ce0b893-e324-49b6-a296-1ba2713c62fa.mp4
11815172,720p,https://us-xpc5.xpccdn.com/b89e4029-e053-4fd0-bee1-963185a47576.mp4
12068771,1080p,https://us-xpc5.xpccdn.com/ab2f4b3e-9911-4974-a2cc-56c0e291ee5b.mp4
12068771,720p,https://us-xpc5.xpccdn.com/1c32d0f4-d6c7-4454-9b83-e29eeddc9460.mp4
12068771,360p,https://us-xpc5.xpccdn.com/6b23012f-e1df-49a5-977c-3e59d87c25fd.mp4
11186601,4k,https://us-xpc11.xpccdn.com/a311d0fc-28f1-4d5a-ac4b-d72a0554f9d8.mp4
11186601,1080p,https://us-xpc11.xpccdn.com/bfd11036-2950-4533-aad9-bc294fff91c5.mp4
11186601,720p,https://us-xpc11.xpccdn.com/e8f09122-b7c1-4306-b364-d5d36662f8eb.mp4
11186601,360p,https://us-xpc11.xpccdn.com/a63931ba-f783-403b-aee4-10a6581b9d17.mp4
10875492,1080p,https://us-xpc5.xpccdn.com/42eecb27-5939-4b49-a2f4-53c90858580c.mp4
10875492,720p,https://us-xpc5.xpccdn.com/2db9bbd6-83d0-4e6c-b0fd-e531927e3216.mp4
10875492,360p,https://us-xpc5.xpccdn.com/440939a0-8e27-466b-bb77-822a7dfc7b38.mp4
12005462,1080p,https://us-xpc5.xpccdn.com/6ac05668-a01b-4f5a-a669-2e18a2a6a955.mp4
12005462,720p,https://us-xpc5.xpccdn.com/993cff4b-0623-45a6-85ca-71256dba2c7a.mp4
12005462,360p,https://us-xpc5.xpccdn.com/a99285a8-52a9-4894-ba20-a0ab14114965.mp4
11789341,1080p,https://us-xpc5.xpccdn.com/c60ba488-07f9-4cb5-9270-d9fa49f686a6.mp4
11789341,720p,https://us-xpc5.xpccdn.com/aa82025e-b8a2-4429-8baa-110acaf4503f.mp4
12040264,2k,https://us-xpc5.xpccdn.com/bf69a949-b7e5-4dba-a5bb-441b9484a188.mp4
12040264,1080p,https://us-xpc5.xpccdn.com/41669b80-b272-439c-a6be-5119161e80a9.mp4
12040264,720p,https://us-xpc5.xpccdn.com/81291412-87bf-4cac-b41c-24b4aa858bf1.mp4
12040264,360p,https://us-xpc5.xpccdn.com/a23ecf8f-02dc-44fd-9271-b6cc0d8de049.mp4
11877352,1080p,https://us-xpc11.xpccdn.com/79ce1a57-99d8-45d1-ad39-dcc7aff1d348.mp4
11877352,720p,https://us-xpc11.xpccdn.com/303b824f-9340-4c6e-9750-4234802513b2.mp4
11877352,360p,https://us-xpc11.xpccdn.com/e5fa5263-994e-486e-8a7c-8816972cc85b.mp4
11567193,1080p,https://us-xpc5.xpccdn.com/3f1ebd7b-063f-4062-af8e-87ed6feebdf3.mp4
11567193,720p,https://us-xpc5.xpccdn.com/f04b7e17-43e1-4ae3-af69-6420949c3362.mp4
11567193,360p,https://us-xpc5.xpccdn.com/560011c9-4284-4644-a1eb-c6e77ebf7ad2.mp4
11441974,1080p,https://us-xpc5.xpccdn.com/2ab00e20-de76-4d73-bbce-d2d922ea2963.mp4
11441974,720p,https://us-xpc5.xpccdn.com/83a3cbdc-0d6f-46db-ab11-c94d2911acd5.mp4
11441974,360p,https://us-xpc5.xpccdn.com/452b487c-0413-4d8d-9b9e-6277c246b6aa.mp4
11137625,1080p,https://us-xpc5.xpccdn.com/303883bf-b2b2-4c71-a5fa-9ed06e03a0df.mp4
11137625,720p,https://us-xpc5.xpccdn.com/4044eb12-3cea-4152-8ea7-450e49854020.mp4
11137625,360p,https://us-xpc5.xpccdn.com/ad2b4d95-d260-4b4f-aa31-81891dc10572.mp4
11529749,1080p,https://us-xpc5.xpccdn.com/0657a0a7-f7fb-451c-8948-fc7059652663.mp4
11529749,720p,https://us-xpc5.xpccdn.com/aafd6832-7181-487f-9d58-b191d5e57e96.mp4
11529749,360p,https://us-xpc5.xpccdn.com/e44f6637-7367-4317-a7fc-ae64bd3aa19e.mp4
12432487,1080p,https://us-xpc11.xpccdn.com/cc7ecef6-40e1-468e-8b18-970eeb38c79c.mp4
12432487,720p,https://us-xpc11.xpccdn.com/431bc99d-f476-4548-bbfc-d929f52ba91f.mp4
12432487,360p,https://us-xpc11.xpccdn.com/0195cb98-276e-4fd7-a6ac-cdb28e92ec55.mp4
11583047,1080p,https://us-xpc5.xpccdn.com/7437fd3a-e647-4149-8ac0-23ca878d6804.mp4
11583047,720p,https://us-xpc5.xpccdn.com/0dfe1f03-f092-4582-91ed-afb8d68f5f67.mp4
11583047,360p,https://us-xpc5.xpccdn.com/a51d33b4-55a4-41d6-8cd6-73e56a66687f.mp4
11787435,1080p,https://us-xpc5.xpccdn.com/031642ea-ff3f-4219-84ae-891b010eb74b.mp4
12439195,1080p,https://us-xpc5.xpccdn.com/2bc0425e-39db-499e-9382-81c3f7984279.mp4
12439195,720p,https://us-xpc5.xpccdn.com/fb04d29c-d872-45f0-ac83-49711ab4212f.mp4
12439195,360p,https://us-xpc5.xpccdn.com/5d9f18bd-98d8-4bd2-9c4c-472724788c27.mp4
10775951,1080p,https://us-xpc5.xpccdn.com/5ebe7f1ba415a.mp4
10775951,720p,https://us-xpc5.xpccdn.com/5ebe7f1bbb1c2.mp4
10775951,360p,https://us-xpc5.xpccdn.com/5ebe7f1bee1e5.mp4
12070701,4k,https://us-xpc5.xpccdn.com/11be46d6-3525-4622-bc77-48e45babf602.mp4
12070701,1080p,https://us-xpc5.xpccdn.com/dabd4708-10e8-4c43-b73d-7b16184099c3.mp4
12070701,720p,https://us-xpc5.xpccdn.com/e899eb80-be07-40b0-92cb-0fa4d89683b2.mp4
12070701,360p,https://us-xpc5.xpccdn.com/cd674186-df95-40ff-869a-89f9148d86de.mp4
11614266,4k,https://us-xpc11.xpccdn.com/bcedaf36-4cd0-4154-863f-4ae611fced58.mp4
11614266,1080p,https://us-xpc11.xpccdn.com/1d50589a-13b2-4d1b-ad46-57e6452312b6.mp4
11614266,720p,https://us-xpc11.xpccdn.com/6f756eaf-a43f-4316-800e-d135368dddf9.mp4
11614266,360p,https://us-xpc11.xpccdn.com/70ff0643-2922-4c1b-8715-05e989f52624.mp4
11790356,4k,https://us-xpc5.xpccdn.com/0588a17b-487a-499e-b9e7-04f69bcb0b1f.mp4
11790356,1080p,https://us-xpc5.xpccdn.com/0ed579cf-e8f5-49a4-a0d6-445cbd4080ff.mp4
11790356,720p,https://us-xpc5.xpccdn.com/6f9ebfac-dbe7-4fa4-b26d-61772c4f5633.mp4
12073551,4k,https://us-xpc11.xpccdn.com/607119dc-4654-4319-827b-49b802a2c7fb.mp4
12073551,1080p,https://us-xpc11.xpccdn.com/b7c68ca3-9dd6-4e78-bbaf-0a36747dd502.mp4
12073551,720p,https://us-xpc11.xpccdn.com/5bc34c59-9f92-495b-a7ca-ff1a41364244.mp4
12073551,360p,https://us-xpc11.xpccdn.com/1bdfd2d3-47f9-41b0-a597-edf1526d1f73.mp4
11842177,1080p,https://us-xpc5.xpccdn.com/6a1aa041-76a9-4ea5-86b7-d9cef3bd9bd7.mp4
11842177,720p,https://us-xpc5.xpccdn.com/2e7e151e-9d72-4cec-9bd2-981d8675a9ec.mp4
11842177,360p,https://us-xpc5.xpccdn.com/2f8bf793-8474-421f-b31b-4daf83d6c6af.mp4
11945522,1080p,https://us-xpc5.xpccdn.com/92d5e3fa-bf8b-4aae-af40-43d82b075d79.mp4
11945522,720p,https://us-xpc5.xpccdn.com/3d23d6cb-ff42-495f-9b23-33c325c5a468.mp4
11945522,360p,https://us-xpc5.xpccdn.com/4e5eab2e-be70-483e-95f3-5362902c32ee.mp4
11617927,1080p,https://us-xpc5.xpccdn.com/e7fd2f80-565a-43a7-8e5c-9c3826627144.mp4
11617927,720p,https://us-xpc5.xpccdn.com/1e259248-57fd-40f1-bb40-f7cb788ba6a6.mp4
11617927,360p,https://us-xpc5.xpccdn.com/7fe136a1-7524-4ce3-91a5-56788feb28a6.mp4
11838361,1080p,https://us-xpc5.xpccdn.com/e651176a-2017-409e-b341-7f46065c50ae.mp4
11838361,720p,https://us-xpc5.xpccdn.com/f32cd47c-839d-4ce8-8aac-43b174197e67.mp4
11838361,360p,https://us-xpc5.xpccdn.com/43c943b7-0fd1-4f9c-a382-3a6a348bdb4f.mp4
10957127,1080p,https://us-xpc5.xpccdn.com/fb6692cd-97ba-49f0-9708-f73a35b3dfd5.mp4
10957127,720p,https://us-xpc5.xpccdn.com/f8474194-7e3e-43f6-836c-1ba3e7d1b9b6.mp4
10957127,360p,https://us-xpc5.xpccdn.com/8a1dc0fa-5055-42cb-9679-a224c00c2825.mp4
11901426,1080p,https://us-xpc5.xpccdn.com/2aab0742-2150-4b37-9d54-654c88e224e9.mp4
11901426,720p,https://us-xpc5.xpccdn.com/2c0ca4e2-3415-4f70-89ae-c2114197dcc8.mp4
11901426,360p,https://us-xpc5.xpccdn.com/0bf2608d-a2d0-4b09-8485-68c4031969d6.mp4
11051173,2k,https://us-xpc5.xpccdn.com/d00278f1-c488-43b6-abaa-cc49fedcdd0f.mp4
11051173,1080p,https://us-xpc5.xpccdn.com/39f9de3d-c801-42b6-9b6a-4991401fa729.mp4
11051173,720p,https://us-xpc5.xpccdn.com/e44a2466-b463-446e-bdc5-c2c4f788065a.mp4
11051173,360p,https://us-xpc5.xpccdn.com/12efbe7b-292d-4f1d-ac90-cafd2fdcda12.mp4
10191015,1080p,https://tencent-xpc5.xpccdn.com/5b332c1d710ec.mp4
10191015,720p,https://tencent-xpc5.xpccdn.com/5b332c1e4ae9b.mp4
10191015,360p,https://tencent-xpc5.xpccdn.com/5b332c20ad5c2.mp4
11131047,1080p,https://us-xpc5.xpccdn.com/7126a750-45eb-4ff5-8664-674a59f2ecb3.mp4
11131047,720p,https://us-xpc5.xpccdn.com/f132e449-2f94-4deb-b5d1-bbf212e97ad7.mp4
11131047,360p,https://us-xpc5.xpccdn.com/63389ebd-5bf7-4b53-9eb6-2ac085cdf69c.mp4
11488099,1080p,https://us-xpc5.xpccdn.com/8990e14a-125d-47c9-aaeb-74da023e4693.mp4
11488099,720p,https://us-xpc5.xpccdn.com/c8a7aa7f-7bc2-48cb-b15a-8c676e8e8f86.mp4
11488099,360p,https://us-xpc5.xpccdn.com/f63a196b-0fa0-4c18-b97c-69b048f0f27f.mp4
12436924,4k,https://us-xpc5.xpccdn.com/859485f2-3dce-4b4d-8e3f-d140b80d8a6c.mp4
12436924,1080p,https://us-xpc5.xpccdn.com/0af895c2-d32b-4d71-9db0-92e4019c20ca.mp4
12436924,720p,https://us-xpc5.xpccdn.com/a28c5e26-67b6-41a4-8c8a-e8d0dd4d8951.mp4
12436924,360p,https://us-xpc5.xpccdn.com/f7cd1c89-f893-42e2-974b-0ae0646c4bee.mp4
11109114,4k,https://us-xpc5.xpccdn.com/97ecb0e3-e638-4997-a740-9f01c2259d82.mp4
11109114,1080p,https://us-xpc5.xpccdn.com/b15cb376-a905-4a81-9e74-3685e88110fe.mp4
11109114,720p,https://us-xpc5.xpccdn.com/8c136d37-e63c-4bd4-a417-37a9df730f3b.mp4
11109114,360p,https://us-xpc5.xpccdn.com/5b538ea5-28e9-4678-abbb-985e980d027e.mp4
11656600,1080p,https://us-xpc11.xpccdn.com/79800afe-5219-40f0-b2d8-95fb6b6e8c77.mp4
11656600,720p,https://us-xpc11.xpccdn.com/02728455-aaf5-4d28-88cd-d3086515fe1c.mp4
11656600,360p,https://us-xpc11.xpccdn.com/6ff95c90-38f1-41e6-b8eb-35a9a961646c.mp4
12456328,1080p,https://us-xpc5.xpccdn.com/066b4dd0-0e64-4ab3-a829-b435c5ed1c87.mp4
12456328,720p,https://us-xpc5.xpccdn.com/323fc576-12aa-434e-94f8-e98b438eb99c.mp4
12456328,360p,https://us-xpc5.xpccdn.com/9c597647-fa59-4de8-b084-6ca03b360f7c.mp4
11829341,1080p,https://us-xpc5.xpccdn.com/6d894d05-10c1-4859-a26c-bb5867bb4b37.mp4
11829341,720p,https://us-xpc5.xpccdn.com/6a462f09-91aa-43ce-b535-c383726a2cd7.mp4
11829341,360p,https://us-xpc5.xpccdn.com/6c977e90-f37d-45d8-8377-13b9ab01e631.mp4
12398523,1080p,https://us-xpc5.xpccdn.com/f94ebf8c-7128-4229-bb66-223dc0240ecb.mp4
12398523,720p,https://us-xpc5.xpccdn.com/68cc3d6a-cbac-47db-b49d-53a76ca8b4e8.mp4
12398523,360p,https://us-xpc5.xpccdn.com/0195a9c5-b3c0-4c4b-b736-5ea03c01c952.mp4
11863011,4k,https://us-xpc5.xpccdn.com/c679a6ab-f83a-4681-89bd-efcaf405ccb1.mp4
11863011,1080p,https://us-xpc5.xpccdn.com/b657d712-4541-410f-9658-8316d5548717.mp4
11863011,720p,https://us-xpc5.xpccdn.com/d756d656-0012-4002-9ea9-9942fa86ff6c.mp4
11863011,360p,https://us-xpc5.xpccdn.com/586e743d-d1c6-40f6-b40a-5b7de743901d.mp4
12277659,2k,https://us-xpc5.xpccdn.com/ba1d0bb2-1c50-4cc9-afca-e930090619d2.mp4
12277659,1080p,https://us-xpc5.xpccdn.com/12aa67e4-1792-4d81-ae4e-0ab6b3add9b7.mp4
12277659,720p,https://us-xpc5.xpccdn.com/46afa40c-5834-443e-9017-e66bcb462301.mp4
12277659,360p,https://us-xpc5.xpccdn.com/782f8e9f-3767-404a-88f7-728c3c26caba.mp4
10928091,1080p,https://us-xpc5.xpccdn.com/44552cc2-63b7-4c80-a0cd-086bcc4dac6f.mp4
10928091,720p,https://us-xpc5.xpccdn.com/81a3b74d-4e4d-4572-a583-443943a6e0cc.mp4
10928091,360p,https://us-xpc5.xpccdn.com/e08b871a-f0b7-4a2a-8d06-609f82200f5d.mp4
11735479,1080p,https://us-xpc5.xpccdn.com/80285c93-543f-4b3e-8b9b-08800ea761fd.mp4
11735479,720p,https://us-xpc5.xpccdn.com/4129a1f3-eb38-4aa2-bcbc-3ab45febe9da.mp4
10865038,1080p,https://us-xpc5.xpccdn.com/105fe000-dee9-4907-9232-fbba94dd99e3.mp4
10865038,720p,https://us-xpc5.xpccdn.com/2075bf0b-e25c-4a83-ab2b-69d357768d93.mp4
10865038,360p,https://us-xpc5.xpccdn.com/c66fb2bc-529a-4f02-9650-17b229cb5f30.mp4
11061567,1080p,https://us-xpc5.xpccdn.com/4f23c596-f6e9-4615-a924-8c7a16491fc4.mp4
11061567,720p,https://us-xpc5.xpccdn.com/669de53e-631c-416c-8954-4b962a38b780.mp4
11061567,360p,https://us-xpc5.xpccdn.com/4601b354-fd2c-475c-97b8-c21f78a9c22a.mp4
11903624,1080p,https://us-xpc11.xpccdn.com/7755738d-5cf9-47c1-b077-d5cadadd4ee8.mp4
11903624,720p,https://us-xpc11.xpccdn.com/c465855a-9c94-4f26-8293-a0d944ff08c0.mp4
11903624,360p,https://us-xpc11.xpccdn.com/aed27c96-f04b-4b2e-8aa4-e2279bc32609.mp4
11994533,4k,https://us-xpc11.xpccdn.com/00573448-2188-44d0-a9d9-5590ab598124.mp4
11994533,1080p,https://us-xpc11.xpccdn.com/4d471d80-b50b-4d29-81d3-e4f702ea5965.mp4
11994533,720p,https://us-xpc11.xpccdn.com/a3d25d19-5f3b-4609-85a0-73e4f72c8a9b.mp4
11994533,360p,https://us-xpc11.xpccdn.com/948bc51d-4f0d-41d4-8058-4a3bc70ebd3f.mp4
12348821,1080p,https://us-xpc5.xpccdn.com/989f44e8-edc0-4c7c-b9c9-d47944e5e759.mp4
12348821,720p,https://us-xpc5.xpccdn.com/11354e67-755e-4265-a49e-04a5866993a5.mp4
12348821,360p,https://us-xpc5.xpccdn.com/d79873cf-7b4c-4680-a20c-840c1713067b.mp4
10781024,1080p,https://us-xpc5.xpccdn.com/5ec4b8da51f1f.mp4
10781024,720p,https://us-xpc5.xpccdn.com/5ec4b8da6abb6.mp4
10781024,360p,https://us-xpc5.xpccdn.com/5ec4b8da95f8d.mp4
11852710,4k,https://us-xpc5.xpccdn.com/dd803b19-db58-40b2-aa0c-a9145565e284.mp4
11852710,1080p,https://us-xpc5.xpccdn.com/9afb03bc-f6d5-4a51-91ba-02f42e99ad08.mp4
11852710,720p,https://us-xpc5.xpccdn.com/70604c62-df2c-4224-a1b8-b31cb6eb5f68.mp4
11852710,360p,https://us-xpc5.xpccdn.com/836374cb-30cc-4df7-8488-9c07b6c7f49e.mp4
11515895,1080p,https://us-xpc5.xpccdn.com/7bcc40a6-631e-495e-aa27-c1c686501467.mp4
11515895,720p,https://us-xpc5.xpccdn.com/eef3f95f-b2b5-413f-9a58-97c44116df12.mp4
11515895,360p,https://us-xpc5.xpccdn.com/276f4747-3029-4ac8-af60-75ebd6efa6c1.mp4
10913321,1080p,https://us-xpc5.xpccdn.com/01abe201-1a7d-4955-8678-2eef76b30d79.mp4
10913321,720p,https://us-xpc5.xpccdn.com/944b3e02-c02a-4658-9ef3-d4249393366a.mp4
10913321,360p,https://us-xpc5.xpccdn.com/accdcda4-27a3-4df5-b5fa-ae0253eecc39.mp4
12422994,4k,https://us-xpc11.xpccdn.com/203fe0e8-53a5-4829-9b2e-d6294f5b88f2.mp4
12422994,1080p,https://us-xpc11.xpccdn.com/242e733e-c14f-46d3-88c4-003778d77e03.mp4
12422994,720p,https://us-xpc11.xpccdn.com/7f877018-976c-4e80-8b8a-9387d97c8d7e.mp4
12422994,360p,https://us-xpc11.xpccdn.com/8e6c7adc-41f7-44ee-aba2-1c0fcbb9db59.mp4
11850247,1080p,https://us-xpc5.xpccdn.com/2ec8fa93-36ff-422f-8329-eca52f8dea38.mp4
11850247,720p,https://us-xpc5.xpccdn.com/b1c4d1ed-6cf3-4a38-b67d-8491c5562da8.mp4
11850247,360p,https://us-xpc5.xpccdn.com/3be49e2e-ae46-42cb-8752-a98ee85671a5.mp4
12388104,2k,https://us-xpc5.xpccdn.com/6b94a154-b5ce-4006-8c67-52678f865f31.mp4
12388104,1080p,https://us-xpc5.xpccdn.com/bc361cba-a1e9-4e76-b082-a892037e3d09.mp4
12388104,720p,https://us-xpc5.xpccdn.com/59ef3c59-d3a5-4a44-a793-868853f564e1.mp4
12388104,360p,https://us-xpc5.xpccdn.com/affbf2c5-9ea7-42d8-8aa1-e52589ebe00c.mp4
10466479,1080p,https://qiniu-video0.xpccdn.com/5aa0eba224539.mp4
10466479,720p,https://qiniu-video0.xpccdn.com/5aa0eba237c93.mp4
10466479,360p,https://qiniu-video0.xpccdn.com/5aa0eba28668d.mp4
10291339,1080p,https://us-xpc5.xpccdn.com/5b778feb1516d.mp4
10291339,720p,https://us-xpc5.xpccdn.com/5b778feb2a717.mp4
10291339,360p,https://us-xpc5.xpccdn.com/5b778feb591b2.mp4
11598295,4k,https://us-xpc5.xpccdn.com/35171f86-89bd-42d8-987d-82d8466d1008.mp4
11598295,1080p,https://us-xpc5.xpccdn.com/ab461ef0-1b54-4ab2-bea7-6c3121818132.mp4
11598295,720p,https://us-xpc5.xpccdn.com/38fb5d75-4eb4-4df8-83f1-de50783ceb8b.mp4
11598295,360p,https://us-xpc5.xpccdn.com/9407dfdb-7007-4e2c-ae58-7b14f4a35e96.mp4
12024667,4k,https://us-xpc5.xpccdn.com/4c19b725-0e9d-4837-a7cc-48c6d4908c2e.mp4
12024667,1080p,https://us-xpc5.xpccdn.com/010dc090-25e3-4757-8e89-1dd497b7cdf2.mp4
